,City,Cloudiness,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
423,zaton,0,1562208623,64,43.23,17.84,24.0,1.0
424,nhulunbuy,38,1562208623,47,-12.18,136.78,27.0,6.2
425,port hedland,0,1562208624,19,-20.31,118.58,27.0,6.7
426,luanda,20,1562208397,94,-8.83,13.24,20.0,1.5
427,channel-port aux basques,98,1562208626,90,47.57,-59.14,8.96,6.37
428,pulandian,0,1562208626,31,39.4,121.96,33.0,4.0
429,tura,0,1562208627,31,64.27,100.22,24.86,5.66
430,rio gallegos,0,1562208628,92,-51.62,-69.22,-3.0,3.1
431,petrovsk-zabaykalskiy,19,1562208629,44,51.27,108.84,22.46,3.8
432,shubarkuduk,0,1562208630,53,49.15,56.49,22.96,0.63
433,sioux lookout,90,1562208630,64,50.1,-91.92,20.0,1.5
434,anito,40,1562208631,69,12.45,125.29,30.26,2.28
435,iskateley,33,1562208632,61,67.68,53.15,21.56,4.99
436,alexander city,1,1562208633,78,32.94,-85.95,27.0,1.73
437,kirakira,37,1562208498,84,-10.46,161.92,26.86,7.9
438,paamiut,0,1562208333,77,61.99,-49.67,6.16,6.16
439,lubana,25,1562208635,95,0.23,29.1,15.26,1.3
440,kanniyakumari,65,1562208554,83,8.08,77.57,27.16,7.11
441,baykit,0,1562208328,36,61.68,96.39,25.66,2.16
442,sambava,6,1562208637,91,-14.27,50.17,17.36,1.53
443,kendari,88,1562208638,67,-3.99,122.52,28.36,1.96
444,kidal,67,1562208639,23,18.44,1.41,33.86,3.55
445,puerto narino,75,1562208640,100,-3.77,-70.38,25.0,0.78
446,farmington,1,1562208421,8,36.73,-108.21,31.0,2.6
447,kieta,71,1562208641,72,-6.22,155.63,28.56,4.1
448,alexandria,100,1562208642,93,43.97,25.33,17.22,3.95
449,northam,90,1562208643,63,-31.65,116.67,19.0,8.2
450,verkhnyaya inta,100,1562208644,51,65.99,60.32,25.16,5.44
451,bahir dar,67,1562208421,94,11.59,37.39,13.96,2.08
452,miyako,75,1562208645,65,33.63,130.94,30.0,1.5
453,shakawe,9,1562208646,34,-18.36,21.84,8.66,2.6
454,shu,2,1562208646,40,43.6,73.76,23.66,2.85
455,beloha,36,1562208647,80,-25.17,45.06,16.26,1.44
456,hit,0,1562208648,27,33.64,42.83,28.06,7.03
457,asosa,100,1562208649,96,10.07,34.53,17.56,1.27
458,riyadh,0,1562208650,14,24.63,46.72,29.0,3.1
459,codrington,75,1562208322,88,-28.95,153.24,17.78,6.7
460,warmbad,0,1562208651,81,50.67,13.08,9.44,1.0
461,nola,91,1562208652,98,3.52,16.05,20.66,0.64
462,gejiu,100,1562208653,87,23.36,103.16,20.16,3.27
463,aldan,90,1562208390,66,58.61,125.39,12.86,2.63
464,emerald,90,1562208654,53,-23.53,148.16,22.0,4.6
465,tekkali,92,1562208655,72,18.62,84.23,29.16,2.78
466,sassandra,100,1562208656,96,4.95,-6.09,22.86,1.27
467,bayir,0,1562208657,82,37.27,28.22,19.0,1.0
468,padang,65,1562208350,74,-0.92,100.36,27.66,1.22
469,atchison,1,1562208658,73,39.56,-95.12,26.67,2.6
470,hervey bay,75,1562208659,53,-25.3,152.85,25.0,11.3
471,villa rica,0,1562208660,73,3.18,-76.46,24.0,4.6
472,polyarnyy,75,1562208661,93,69.2,33.45,7.0,3.0
473,pastavy,0,1562208662,92,55.11,26.84,7.56,3.54
474,gafanha da encarnacao,20,1562208663,93,40.62,-8.73,18.89,5.43
475,presidente olegario,0,1562208663,100,-18.42,-46.42,11.11,0.64
476,san pedro de ycuamandiyu,78,1562208664,61,-24.09,-57.08,12.36,3.81
477,port hardy,75,1562208665,77,50.7,-127.42,16.0,6.2
478,bull savanna,99,1562208666,81,17.89,-77.59,27.16,4.7
479,saint-francois,0,1562208667,82,46.42,3.91,15.0,1.4
480,margate,20,1562208314,66,-43.03,147.26,13.33,3.1
481,jacareacanga,69,1562208668,85,-6.22,-57.76,23.26,0.9
482,samarai,99,1562208365,71,-10.62,150.67,26.06,3.42
483,port-cartier,75,1562208345,87,50.03,-66.88,16.11,1.5
484,ballina,100,1562208671,94,54.11,-9.15,11.11,2.95
485,zandvoort,20,1562208671,87,52.37,4.53,13.33,2.1
486,anlu,100,1562208672,78,31.26,113.68,24.76,0.83
487,olmos,0,1562208673,83,-5.99,-79.75,17.06,3.21
488,wrzesnia,0,1562208674,66,52.33,17.57,12.78,1.5
489,canoinhas,0,1562208675,88,-26.18,-50.4,5.66,0.61
490,shimoda,75,1562208340,100,34.7,138.93,25.0,12.3
491,tarakan,98,1562208676,76,3.3,117.63,26.76,1.46
492,larsnes,100,1562208677,93,62.2,5.58,7.22,2.24
493,meaford,20,1562208687,82,44.61,-80.59,18.89,1.5
494,ventspils,0,1562208626,62,57.39,21.56,14.0,2.1
495,mandalgovi,90,1562208393,40,45.76,106.27,23.06,6.61
496,yenagoa,100,1562208689,96,4.92,6.26,23.36,1.74
497,batemans bay,1,1562208690,67,-35.71,150.18,15.56,0.89
498,kununurra,0,1562208316,15,-15.77,128.74,27.0,5.1
499,carutapera,0,1562208368,87,-1.2,-46.02,25.26,2.54
500,verkhnevilyuysk,83,1562208692,45,63.45,120.31,14.66,3.28
501,jining,100,1562208692,26,35.41,116.58,36.11,4.81
502,chadiza,31,1562208693,91,-14.06,32.43,15.06,5.32
503,san cristobal,0,1562208694,78,14.68,-86.92,19.46,2.71
504,garmsar,0,1562208695,26,35.22,52.34,27.06,0.79
505,trofors,24,1562208696,93,65.54,13.39,7.0,2.6
506,cascavel,0,1562208696,76,-24.96,-53.44,9.46,3.95
507,santa maria,40,1562208697,67,-16.02,-48.01,17.0,1.5
508,sao felix do xingu,85,1562208698,77,-6.64,-51.99,22.96,0.78
509,kindu,0,1562208699,74,-2.95,25.92,21.96,0.38
510,chabua,40,1562208700,88,27.49,95.17,28.0,3.6
511,carson city,1,1562208700,24,39.16,-119.77,22.0,3.1
512,aranos,0,1562208522,20,-24.14,19.11,7.46,4.16
513,anadyr,40,1562208702,52,64.73,177.51,21.0,6.0
514,moranbah,99,1562208703,72,-22.0,148.04,18.46,9.12
515,alta gracia,0,1562208703,69,-31.66,-64.43,8.33,3.6
516,boulder city,1,1562208704,8,35.98,-114.83,36.0,4.6
517,portel,0,1562208705,93,-1.94,-50.82,23.26,1.48
518,gazli,0,1562208706,21,40.13,63.45,28.56,4.83
519,mwanza,35,1562208706,61,-2.52,32.9,18.56,5.17
520,north bend,1,1562208707,68,43.41,-124.22,18.0,9.3
521,caibarien,20,1562208708,78,22.52,-79.47,26.0,1.0
522,mizan teferi,87,1562208709,91,6.99,35.58,15.66,1.38
523,pozoblanco,100,1562208710,72,38.38,-4.85,19.0,3.6
524,fortuna,90,1562208178,72,40.6,-124.16,17.0,5.1
525,inuvik,90,1562208392,35,68.36,-133.71,23.0,5.1
526,leningradskiy,96,1562208358,93,69.38,178.42,2.96,1.76
527,obo,100,1562208713,93,5.39,26.49,20.46,0.66
528,la orilla,11,1562208713,69,18.0,-102.23,27.86,2.55
529,marfino,20,1562208714,87,56.07,37.56,11.67,8.0
530,bestobe,39,1562208688,66,52.5,73.1,19.36,7.43
531,naryan-mar,33,1562208716,61,67.67,53.09,21.56,4.99
532,bocas del toro,100,1562208716,52,9.33,-82.25,15.56,1.79
533,ostrovnoy,100,1562208717,94,68.05,39.51,8.96,2.66
534,kaeo,85,1562208718,96,-35.1,173.78,12.22,2.68
